id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_sd_visualize_diagram_admins,sd_visualize.diagram,model_sd_visualize_diagram,sd_visualize.group_sd_visualize_admins,1,1,1,1
access_sd_visualize_diagram_users,sd_visualize.diagram,model_sd_visualize_diagram,sd_visualize.group_sd_visualize_users,1,0,0,0

access_sd_visualize_location_admins,sd_visualize.location,model_sd_visualize_location,sd_visualize.group_sd_visualize_admins,1,1,1,1
access_sd_visualize_location_users,sd_visualize.location,model_sd_visualize_location,sd_visualize.group_sd_visualize_users,1,0,0,0

access_sd_visualize_values_admins,sd_visualize.values,model_sd_visualize_values,sd_visualize.group_sd_visualize_admins,1,1,1,1
access_sd_visualize_values_users,sd_visualize.values,model_sd_visualize_values,sd_visualize.group_sd_visualize_users,1,0,0,0

access_sd_visualize_diagram_date_wizard_admins,sd_visualize.diagram_date.wizard,model_sd_visualize_diagram_date_wizard,sd_visualize.group_sd_visualize_admins,1,1,1,1
access_sd_visualize_diagram_date_wizard_users,sd_visualize.diagram_date.wizard,model_sd_visualize_diagram_date_wizard,sd_visualize.group_sd_visualize_users,1,0,0,0
